Day,Len,State,EV,Dem,GOP,Ind,Date,,,,,,,,Pollster
  1.0,1,Alabama,,35,65,,Jan 01,,,,,,,,2010 Election results-1
274.0,5,Alaska,,12,50,,Oct 02,,,,,,,,Alaska Survey Research-5
  1.0,1,Alaska,,25,39,,Jan 01,,,,,,,,2010 Election results-1
296.5,4,Arizona,,40,50,,Oct 24,,,,,,,,Monmouth U.-4
288.0,1,Arizona,,35,45,,Oct 14,,,,,,,,HighGround-1
286.5,6,Arizona,,40,52,,Oct 15,,,,,,,,Arizona State U.-6
286.0,9,Arizona,,45,48,,Oct 16,,,,,,,,SurveyMonkey-9
277.0,3,Arizona,,36,52,,Oct 04,,,,,,,,Emerson Coll.-3
251.0,3,Arizona,,38,57,,Sep 08,,,,,,,,Marist Coll.-3
240.0,3,Arizona,,43,43,,Aug 28,,,,,,,,PPP-3
233.5,6,Arizona,,39,52,,Aug 23,,,,,,,,Opinion Research-6
174.5,2,Arizona,,40,42,,Jun 23,,,,,,,,PPP-2
164.5,14,Arizona,,31,40,,Jun 19,,,,,,,,Behavior Research Center-14
135.0,3,Arizona,,36,42,,May 15,,,,,,,,PPP-3
123.0,3,Arizona,,36,42,,May 03,,,,,,,,PPP-3
 98.5,8,Arizona,,42,42,,Apr 11,,,,,,,,Behavior Research Center-8
 69.0,5,Arizona,,40,41,,Mar 11,,,,,,,,Merrill Poll-5
 17.0,1,Arizona,,37,38,,Jan 17,,,,,,,,Behavior Research Center-1
  1.0,1,Arizona,,35,59,,Jan 01,,,,,,,,2010 Election results-1
295.0,1,Arkansas,,34,52,,Oct 21,,,,,,,,Hendrix Coll.-1
255.0,5,Arkansas,,30,44,,Sep 13,,,,,,,,Emerson Coll.-5
  1.0,1,Arkansas,,38,57,,Jan 01,,,,,,,,2010 Election results-1
288.0,3,California,,45,24,,Oct 15,,,,,,,,SurveyUSA-3
271.5,2,California,,40,29,,Sep 28,,,,,,,,SurveyUSA-2
257.5,10,California,,32,25,,Sep 18,,,,,,,,Public Policy Inst. of Calif.-10
253.5,4,California,,44,27,,Sep 11,,,,,,,,SurveyUSA-4
232.5,10,California,,51,19,,Aug 24,,,,,,,,Sacramento State-10
231.0,3,California,,41,15,,Aug 19,,,,,,,,Smith Johnson Research-3
196.5,10,California,,38,20,,Jul 19,,,,,,,,Public Policy Inst. of Calif.-10
172.0,25,California,,39,24,,Jul 02,,,,,,,,Field Poll-25
149.5,6,California,,40,26,,May 31,,,,,,,,Field Poll-6
138.5,10,California,,34,26,,May 22,,,,,,,,PPIC-10
  1.0,1,California,,52,43,,Jan 01,,,,,,,,2010 Election results-1
287.0,7,Colorado,,56,38,,Oct 16,,,,,,,,Quinnipiac U.-7
286.0,9,Colorado,,52,42,,Oct 16,,,,,,,,SurveyMonkey-9
274.5,4,Colorado,,53,35,,Oct 02,,,,,,,,Monmouth U.-4
271.5,2,Colorado,,44,34,,Sep 28,,,,,,,,PPP-2
266.5,6,Colorado,,53,43,,Sep 25,,,,,,,,Opinion Research-6
261.0,9,Colorado,,52,43,,Sep 21,,,,,,,,Quinnipiac U.-9
260.0,5,Colorado,,45,32,,Sep 18,,,,,,,,CMU-RMPBS-5
255.0,5,Colorado,,46,39,,Sep 13,,,,,,,,Emerson Coll.-5
225.5,8,Colorado,,54,38,,Aug 16,,,,,,,,Quinnipiac U.-8
220.0,7,Colorado,,53,38,,Aug 10,,,,,,,,Marist Coll.-7
192.5,4,Colorado,,48,35,,Jul 12,,,,,,,,Monmouth U.-4
192.5,4,Colorado,,51,36,,Jul 12,,,,,,,,Fox News-4
190.0,7,Colorado,,53,38,,Jul 11,,,,,,,,Marist Coll.-7
  1.0,1,Colorado,,48,47,,Jan 01,,,,,,,,2010 Election results-1
247.5,4,Connecticut,,54,33,,Sep 05,,,,,,,,Emerson College-4
155.0,5,Connecticut,,60,30,,Jun 05,,,,,,,,Quinnipiac U.-5
  1.0,1,Connecticut,,53,45,,Jan 01,,,,,,,,2010 Election results-1
294.5,2,Florida,,42,44,,Oct 21,,,,,,,,YouGov-2
294.0,1,Florida,,46,46,,Oct 20,,,,,,,,Opinion Savvy-1
287.0,7,Florida,,47,49,,Oct 16,,,,,,,,Quinnipiac U.-7
286.5,2,Florida,,38,44,,Oct 13,,,,,,,,PPP-2
286.0,9,Florida,,45,51,,Oct 16,,,,,,,,SurveyMonkey-9
284.5,2,Florida,,44,48,,Oct 11,,,,,,,,Opinion Savvy-2
278.0,3,Florida,,46,48,,Oct 05,,,,,,,,Marist Coll.-3
277.0,3,Florida,,39,47,,Oct 04,,,,,,,,Emerson Coll.-3
274.5,8,Florida,,41,48,,Oct 04,,,,,,,,U. of North Florida-8
273.5,6,Florida,,44,48,,Oct 02,,,,,,,,Quinnipiac U.-6
272.5,2,Florida,,43,47,,Sep 29,,,,,,,,Opinion Savvy-2
272.0,3,Florida,,40,47,,Sep 29,,,,,,,,Mason Dixon-3
271.5,2,Florida,,35,42,,Sep 28,,,,,,,,PPP-2
264.0,3,Florida,,34,43,,Sep 21,,,,,,,,Suffolk U.-3
261.5,4,Florida,,45,47,,Sep 19,,,,,,,,Monmouth U.-4
256.0,5,Florida,,42,48,,Sep 14,,,,,,,,Siena Coll.-5
253.5,6,Florida,,43,54,,Sep 12,,,,,,,,Opinion Research-6
251.5,2,Florida,,38,43,,Sep 08,,,,,,,,JMC Analytics-2
249.0,3,Florida,,37,40,,Sep 06,,,,,,,,PPP-3
247.5,8,Florida,,43,50,,Sep 07,,,,,,,,Quinnipiac U.-8
236.0,3,Florida,,43,46,,Aug 24,,,,,,,,Mason Dixon-3
233.5,4,Florida,,39,44,,Aug 22,,,,,,,,Florida Atlantic Univ.-4
229.0,5,Florida,,38,46,,Aug 18,,,,,,,,Saint Leo U.-5
226.5,4,Florida,,43,48,,Aug 15,,,,,,,,Monmouth U.-4
223.0,1,Florida,,43,45,,Aug 10,,,,,,,,Opinion Savvy-1
220.0,7,Florida,,43,49,,Aug 10,,,,,,,,Marist Coll.-7
219.0,3,Florida,,40,42,,Aug 07,,,,,,,,PPP-3
216.0,9,Florida,,45,48,,Aug 07,,,,,,,,Quinnipiac U.-9
215.0,3,Florida,,33,46,,Aug 03,,,,,,,,Suffolk U.-3
190.0,7,Florida,,44,47,,Jul 11,,,,,,,,Marist Coll.-7
187.5,12,Florida,,37,50,,Jul 11,,,,,,,,Quinnipiac U.-12
178.0,3,Florida,,43,43,,Jun 27,,,,,,,,SurveyUSA-3
167.5,2,Florida,,42,41,,Jun 16,,,,,,,,PPP-2
165.5,12,Florida,,40,47,,Jun 19,,,,,,,,Quinnipiac U.-12
155.5,4,Florida,,44,43,,Jun 05,,,,,,,,PPP-4
 80.5,4,Florida,,41,48,,Mar 22,,,,,,,,PPP-4
 64.0,3,Florida,,38,50,,Mar 05,,,,,,,,Mason-Dixon-3
  1.0,1,Florida,,20,49,,Jan 01,,,,,,,,2010 Election results-1
294.0,1,Georgia,,42,51,,Oct 20,,,,,,,,Opinion Savvy-1
292.5,4,Georgia,,32,47,,Oct 20,,,,,,,,AbtSRBI-4
286.0,9,Georgia,,46,50,,Oct 16,,,,,,,,SurveyMonkey-9
265.0,3,Georgia,,28,41,,Sep 22,,,,,,,,JMC Analytics-3
261.0,9,Georgia,,34,55,,Sep 21,,,,,,,,Quinnipiac U.-9
260.5,4,Georgia,,34,50,,Sep 18,,,,,,,,Monmouth U.-4
258.0,1,Georgia,,34,47,,Sep 14,,,,,,,,Opinion Savvy-1
255.0,5,Georgia,,32,48,,Sep 13,,,,,,,,Emerson Coll.-5
251.0,3,Georgia,,38,53,,Sep 08,,,,,,,,Marist Coll.-3
219.5,2,Georgia,,30,39,,Aug 07,,,,,,,,JMC Analytics-2
215.5,4,Georgia,,42,48,,Aug 04,,,,,,,,Atlanta Journal/Abt SRBI-4
212.0,3,Georgia,,39,48,,Jul 31,,,,,,,,SurveyUSA-3
149.5,4,Georgia,,35,47,,May 30,,,,,,,,PPP-4
  1.0,1,Georgia,,39,59,,Jan 01,,,,,,,,2010 Election results-1
  1.0,1,Hawaii,,76,21,,Jan 01,,,,,,,,2010 Election results-1
296.0,3,Idaho,,24,57,,Oct 23,,,,,,,,Emerson Coll.-3
  1.0,1,Idaho,,23,73,,Jan 01,,,,,,,,2010 Election results-1
291.0,3,Illinois,,50,39,,Oct 18,,,,,,,,Victory Research-3
273.5,6,Illinois,,48,34,,Oct 02,,,,,,,,Southern Illinois U.-6
264.0,3,Illinois,,41,39,,Sep 21,,,,,,,,Emerson Coll.-3
258.5,4,Illinois,,41,36,,Sep 16,,,,,,,,Loras College-4
 90.5,2,Illinois,,43,40,,Mar 31,,,,,,,,GS Strategy Group-2
  1.0,1,Illinois,,46,48,,Jan 01,,,,,,,,2010 Election results-1
287.0,7,Indiana,,49,43,,Oct 16,,,,,,,,Ball State U.-7
286.0,3,Indiana,,48,42,,Oct 13,,,,,,,,Monmouth U.-3
278.0,3,Indiana,,42,41,,Oct 05,,,,,,,,Howey Politics Indiana-3
227.5,4,Indiana,,48,41,,Aug 16,,,,,,,,Monmouth U.-4
225.0,5,Indiana,,54,36,,Aug 14,,,,,,,,Global Strategy-5
  1.0,1,Indiana,,40,55,,Jan 01,,,,,,,,2010 Election results-1
286.0,9,Iowa,,40,56,,Oct 16,,,,,,,,SurveyMonkey-9
278.5,4,Iowa,,36,53,,Oct 06,,,,,,,,Selzer-4
265.0,3,Iowa,,37,54,,Sep 22,,,,,,,,Loras College-3
261.0,9,Iowa,,43,55,,Sep 21,,,,,,,,Quinnipiac U.-9
257.0,3,Iowa,,39,56,,Sep 14,,,,,,,,Monmouth U.-3
251.0,3,Iowa,,37,50,,Sep 08,,,,,,,,RABA Research-3
244.5,2,Iowa,,40,51,,Sep 01,,,,,,,,Emerson College-2
243.5,2,Iowa,,43,49,,Aug 31,,,,,,,,PPP-2
231.0,3,Iowa,,38,45,,Aug 19,,,,,,,,YouGov-3
225.5,8,Iowa,,42,51,,Aug 16,,,,,,,,Quinnipiac U.-8
222.0,3,Iowa,,42,52,,Aug 10,,,,,,,,Suffolk U.-3
218.0,5,Iowa,,42,52,,Aug 07,,,,,,,,Marist Coll.-5
196.0,3,Iowa,,37,45,,Jul 15,,,,,,,,YouGov-3
191.5,4,Iowa,,42,52,,Jul 11,,,,,,,,Monmouth U.-4
189.5,6,Iowa,,42,52,,Jul 10,,,,,,,,Marist Coll.-6
178.0,5,Iowa,,45,46,,Jun 28,,,,,,,,Loras Coll.-5
174.5,2,Iowa,,39,46,,Jun 23,,,,,,,,PPP-2
  1.0,1,Iowa,,33,65,,Jan 01,,,,,,,,2010 Election results-1
287.0,5,Kansas,,31,56,,Oct 15,,,,,,,,SurveyUSA-5
252.5,6,Kansas,,34,50,,Sep 11,,,,,,,,PPP-6
218.0,5,Kansas,,32,52,,Aug 07,,,,,,,,SurveyUSA-5
  1.0,1,Kansas,,26,70,,Jan 01,,,,,,,,2010 Election results-1
  1.0,1,Kentucky,,44,56,,Jan 01,,,,,,,,2010 Election results-1
  1.0,1,Louisiana,,38,57,,Jan 01,,,,,,,,2010 Election results-1
272.5,4,Maryland,,58,29,,Sep 30,,,,,,,,U. of Maryland-4
262.5,4,Maryland,,54,24,,Sep 20,,,,,,,,Goucher College-4
237.0,13,Maryland,,55,26,,Aug 30,,,,,,,,OpinionWorks-13
107.0,3,Maryland,,53,25,,Apr 17,,,,,,,,PPP-3
  1.0,1,Maryland,,62,37,,Jan 01,,,,,,,,2010 Election results-1
292.0,3,Missouri,,44,44,,Oct 19,,,,,,,,Emerson Coll.-3
284.0,3,Missouri,,44,46,,Oct 11,,,,,,,,Monmouth U.-3
255.0,5,Missouri,,42,40,,Sep 13,,,,,,,,Emerson Coll.-5
239.5,2,Missouri,,43,47,,Aug 27,,,,,,,,PPP-2
233.5,4,Missouri,,43,48,,Aug 22,,,,,,,,Monmouth U.-4
205.5,2,Missouri,,43,47,,Jul 24,,,,,,,,Mason Dixon-2
193.5,2,Missouri,,38,41,,Jul 12,,,,,,,,PPP-2
  1.0,1,Missouri,,39,55,,Jan 01,,,,,,,,2010 Election results-1
295.0,3,Nevada,,43,41,,Oct 22,,,,,,,,Rasmussen-3
289.5,4,Nevada,,42,45,,Oct 17,,,,,,,,Monmouth U.-4
287.0,3,Nevada,,39,39,,Oct 14,,,,,,,,YouGov-3
286.5,6,Nevada,,52,45,,Oct 15,,,,,,,,Opinion Research-6
286.0,9,Nevada,,47,48,,Oct 16,,,,,,,,SurveyMonkey-9
284.5,2,Nevada,,43,39,,Oct 11,,,,,,,,PPP-2
277.0,3,Nevada,,41,45,,Oct 04,,,,,,,,Emerson Coll.-3
273.5,6,Nevada,,46,47,,Oct 02,,,,,,,,Repass Research/Hart-6
272.0,3,Nevada,,35,38,,Sep 29,,,,,,,,Suffolk U.-3
272.0,3,Nevada,,45,47,,Sep 29,,,,,,,,Bendixen-3
263.0,3,Nevada,,36,43,,Sep 20,,,,,,,,Fox News-3
261.0,3,Nevada,,40,44,,Sep 18,,,,,,,,Rasmussen-3
256.0,3,Nevada,,43,46,,Sep 13,,,,,,,,Monmouth U.-3
251.0,3,Nevada,,45,47,,Sep 08,,,,,,,,Marist Coll.-3
250.5,2,Nevada,,42,41,,Sep 07,,,,,,,,PPP-2
229.0,3,Nevada,,37,37,,Aug 17,,,,,,,,Suffolk U.-3
212.0,3,Nevada,,41,42,,Jul 31,,,,,,,,Rasmussen-3
190.5,4,Nevada,,40,42,,Jul 10,,,,,,,,Monmouth U.-4
  1.0,1,Nevada,,50,45,,Jan 01,,,,,,,,2010 Election results-1
293.0,5,New Hampshire,,44,48,,Oct 21,,,,,,,,UMass Amherst-5
292.0,3,New Hampshire,,45,45,,Oct 19,,,,,,,,Emerson Coll.-3
288.0,7,New Hampshire,,48,39,,Oct 17,,,,,,,,U. of New Hampshire-7
286.0,9,New Hampshire,,47,42,,Oct 16,,,,,,,,SurveyMonkey-9
285.0,3,New Hampshire,,47,47,,Oct 12,,,,,,,,MassINC-3
278.0,3,New Hampshire,,41,47,,Oct 05,,,,,,,,Suffolk U.-3
272.0,3,New Hampshire,,48,46,,Sep 29,,,,,,,,MassINC-3
266.5,6,New Hampshire,,47,47,,Sep 25,,,,,,,,ARG-6
262.5,4,New Hampshire,,45,47,,Sep 20,,,,,,,,Monmouth U.-4
251.0,3,New Hampshire,,44,52,,Sep 08,,,,,,,,Marist Coll.-3
248.0,3,New Hampshire,,46,48,,Sep 05,,,,,,,,Emerson College-3
243.5,2,New Hampshire,,47,44,,Aug 31,,,,,,,,PPP-2
240.0,3,New Hampshire,,47,45,,Aug 28,,,,,,,,PPP-3
